Random Seed: 1679754707 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 15
Circuit layer depth (excluding factor of x2 for mirror validation): 15
1.00732e-05, 4.28588e-06
6.73532e-06, 0.0024977
1.28746e-05, 1.23207e-05
1.00136e-05, 2.15338e-05
0.000533521, 3.09212e-09
1.7941e-05, 8.62541e-06
0.000112414, 2.63147e-05
1.18017e-05, 4.46972e-05
0.000759542, 0.0154025
0.00122678, 0.000311176
0.00118935, 0.0509548
0.00121713, 0.000154892
0.00066793, 2.42574e-05
9.31621e-05, 0.000273661
0.000506878, 0.00162017
0.0133639, 0.00624099
0.0303801, 0.00559581
0.0395004, 0.0749952
0.0405582, 0.130156
0.0563489, 0.157442
0.0444671, 0.0954086
0.0444671, 0.0842825
0.0674934, 0.0677415
0.0377632, 0.0503675
0.0433096, 0.0241187
0.042206, 0.15622
0.0836691, 0.160157
0.149077, 0.24715
0.450641, 0.412519
0.681825, 0.655589
0.681825, 0.741929
0.681825, 0.764412
0.681825, 0.85143
0.681825, 0.877639
0.681825, 0.903417
0.813749, 0.825099
0.999988, 0.751008
0.999988, 0.981236
0.999988, 0.999998
3.68953e-05, 9.90327e-09
4.3869e-05, 4.19081e-08
0.000144601, 1.05936e-08
6.97374e-06, 0.00401694
1.43051e-06, 0.0021765
3.01003e-05, 2.4628e-07
1.71065e-05, 1.1119e-10
0.000103235, 4.248e-05
9.95398e-06, 1.2644e-07
7.59363e-05, 0.000984033
0.000461519, 1.90396e-06
0.000125766, 7.84916e-05
0.00148612, 0.0233278
0.000407159, 0.000412019
0.0626114, 0.216027
0.159351, 0.117534
0.159351, 0.256739
0.159351, 0.265818
0.194303, 0.317104
0.491682, 0.505029
0.491682, 0.519884
0.491682, 0.534592
0.491682, 0.560998
0.491682, 0.576134
0.491682, 0.591531
0.491682, 0.60733
0.491681, 0.623674
0.491682, 0.640712
0.614743, 0.738417
0.614743, 0.759579
0.614743, 0.781983
0.614743, 0.80568
0.999989, 0.676321
0.999988, 0.69714
0.999989, 0.717616
0.999989, 0.950604
0.999988, 0.990671
0.999988, 0.998903
0.999989, 0.999998
0.000126421, 4.57711e-06
0.000101507, 0.000135904
5.91278e-05, 5.52223e-07
3.63588e-05, 7.80391e-07
3.618e-05, 0.000542594
3.99351e-06, 0.0298931
3.99351e-06, 0.0387547
5.08428e-05, 0.121287
8.31485e-05, 0.0266128
1.19209e-05, 0.0511933
0.000153661, 0.058777
0.000153661, 0.00621478
7.15256e-07, 0.00986813
9.84073e-05, 0.0460524
4.47631e-05, 0.0292877
4.47631e-05, 0.003991
0.000244021, 0.000311137
3.80278e-05, 0.000540822
0.000444174, 6.63747e-05
0.00457913, 0.000529734
0.021475, 0.00270161
0.0256762, 0.00313865
0.0256761, 0.00173132
0.0388555, 0.0990197
